Males;1841;54208
Males;1842;54880
Males;1843;55410
Males;1844;54462
Males;1845;55172
Males;1846;55920
Males;1847;54992
Males;1848;55402
Males;1849;56272
Males;1850;56976
Males;1851;57844
Males;1852;58234
Males;1853;59214
Males;1854;60432
Males;1855;61418
Males;1856;62022
Males;1857;62846
Males;1858;63788
Males;1859;64626
Males;1860;64578
Males;1861;63558
Males;1862;63618
Males;1863;63582
Males;1864;63934
Males;1865;64550
Males;1866;65264
Males;1867;64856
Males;1868;65710
Males;1869;66036
Males;1870;65852
Males;1871;66394
Males;1872;66682
Males;1873;66352
Males;1874;66568
Males;1875;66886
Males;1876;67296
Males;1877;66932
Males;1878;67598
Males;1879;67936
Males;1880;67794
Males;1881;68508
Males;1882;69012
Males;1883;67956
Males;1884;66748
Males;1885;67578
Males;1886;68306
Males;1887;68658
Males;1888;67006
Males;1889;66438
Males;1890;67000
Males;1891;67084
Males;1892;68256
Males;1893;69194
Males;1894;69698
Males;1895;69980
Males;1896;71182
Males;1897;72366
Males;1898;73378
Males;1899;73890
Males;1900;74602
Males;1901;74802
Males;1902;75336
Males;1903;75918
Males;1904;76506
Males;1905;77404
Males;1906;78050
Males;1907;79126
Males;1908;79982
Males;1909;80672
Males;1910;81802
Males;1911;82238
Males;1912;82448
Males;1913;82768
Males;1914;83858
Males;1915;84814
Males;1916;85744
Males;1917;86720
Males;1918;88394
Males;1919;89222
Males;1920;90224
Males;1921;92106
Males;1922;92786
Males;1923;93858
Males;1924;95210
Males;1925;95970
Males;1926;97734
Males;1927;99350
Males;1928;100960
Males;1929;102724
Males;1930;104270
Males;1931;106678
Males;1932;108234
Males;1933;109488
Males;1934;111810
Males;1935;113128
Males;1936;114272
Males;1937;115210
Males;1938;116364
Males;1939;117618
Males;1940;118952
Males;1941;120622
Males;1942;121762
Males;1943;122964
Males;1944;124764
Males;1945;126804
Males;1946;129718
Males;1947;132426
Males;1948;135804
Males;1949;138586
Males;1950;140904
Males;1951;144476
Males;1952;146672
Males;1953;149496
Males;1954;153410
Males;1955;157116
Males;1956;160650
Males;1957;164004
